-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
discord.py==2.4.0; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
google-ai-generativelanguage==0.6.10; python_version >= '3.7'
google-api-core[grpc]==2.24.0; python_version >= '3.7'
google-api-python-client==2.154.0; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google.generativeai==0.8.3; python_version >= '3.9'
googleapis-common-protos==1.66.0; python_version >= '3.7'
grpcio==1.68.1
grpcio-status==1.68.1
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.29.5; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pyparsing==3.2.0; python_version > '3.0'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.6.0; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
